
PLINE 18159.84356888736,1793.8312578872255 19059.84356888736,1793.8312578872255 19059.84356888736,8043.831257887239 18159.84356888736,8043.831257887239 18159.84356888736,1793.8312578872255 

PLINE 11559.84356888736,1793.8312578872255 12459.84356888736,1793.8312578872255 12459.84356888736,8043.831257887228 11559.84356888736,8043.831257887228 11559.84356888736,1793.8312578872255 

PLINE 15309.84356888736,16609.29856413573 15413.43275916606,16609.29856413573 15413.43275916606,16643.83125788723 15309.84356888736,16643.83125788723 15309.84356888736,16609.29856413573 

PLINE 34584.09279670396,16443.83125788723 34884.09279670386,16443.83125788723 34884.09279670386,16643.83125788723 34584.09279670396,16643.83125788723 34584.09279670396,16443.83125788723 

PLINE 15209.84356888736,2250.479934190377 15409.84356888736,2250.479934190377 15409.84356888736,7793.831257887228 15209.84356888736,7793.831257887228 15209.84356888736,2250.479934190377 

PLINE 28409.84356888736,10689.17199742849 28609.84356888736,10689.17199742849 28609.84356888736,16188.12601640478 28409.84356888736,16188.12601640478 28409.84356888736,10689.17199742849 

PLINE 21806.93631782406,8243.831257887228 22009.84356888736,8243.831257887228 22009.84356888736,16186.57642784619 21806.93631782406,16186.57642784619 21806.93631782406,8243.831257887228 

PLINE 15209.61661140096,10643.83125788723 15409.84356888736,10643.83125788723 15409.84356888736,16193.83125788723 15209.61661140096,16193.83125788723 15209.61661140096,10643.83125788723 

PLINE 8609.843568887363,10393.83125788719 8809.843568887361,10393.83125788719 8809.843568887361,16193.83125788723 8609.843568887363,16193.83125788723 8609.843568887363,10393.83125788719 

PLINE 18234.84356888736,10393.83125788718 18984.84356888736,10393.83125788718 18984.84356888736,16643.83125788723 18234.84356888736,16643.83125788723 18234.84356888736,10393.83125788718 

PLINE 35134.84356888736,6643.831257887224 35334.84356888736,6643.831257887224 35334.84356888736,10193.83125788723 35134.84356888736,10193.83125788723 35134.84356888736,6643.831257887224 

PLINE 35134.84356888736,2243.831257887228 35334.84356888736,2243.831257887228 35334.84356888736,6193.831257887224 35134.84356888736,6193.831257887224 35134.84356888736,2243.831257887228 

PLINE 28284.84356888635,1793.8312578872233 28509.84356888736,1793.8312578872233 28509.84356888736,6193.831257887224 28284.84356888635,6193.831257887224 28284.84356888635,1793.8312578872233 

PLINE 25009.84356888736,1993.831257887238 25209.84356888736,1993.831257887238 25209.84356888736,3943.831257887221 25009.84356888736,3943.831257887221 25009.84356888736,1993.831257887238 

PLINE 21809.84356888736,2243.831257887228 22009.84356888736,2243.831257887228 22009.84356888736,7793.831257887228 21809.84356888736,7793.831257887228 21809.84356888736,2243.831257887228 

PLINE 25009.84356888736,7442.015602235747 25209.84356888736,7442.015602235747 25209.84356888736,8243.831257887228 25009.84356888736,8243.831257887228 25009.84356888736,7442.015602235747 

PLINE 25009.84356888736,5143.831257887228 25209.84356888736,5143.831257887228 25209.84356888736,6147.025628842267 25009.84356888736,6147.025628842267 25009.84356888736,5143.831257887228 

PLINE 8609.843568887363,2243.831257887228 8809.843568887361,2243.831257887228 8809.843568887361,7793.831257887228 8609.843568887363,7793.831257887228 8609.843568887363,2243.831257887228 

PLINE 16909.84356888736,7443.831257887229 17109.84356888736,7443.831257887229 17109.84356888736,8243.831257887228 16909.84356888736,8243.831257887228 16909.84356888736,7443.831257887229 

PLINE 17709.84356888736,7243.831257887229 17909.84356888736,7243.831257887229 17909.84356888736,8043.831257887239 17709.84356888736,8043.831257887239 17709.84356888736,7243.831257887229 

PLINE 8574.434074647555,16579.88827591793 8709.843568887361,16579.88827591793 8709.843568887361,16643.83125788723 8574.434074647555,16643.83125788723 8574.434074647555,16579.88827591793 

PLINE 11814.43595097096,12318.83125788723 12133.47772155457,12318.83125788723 12133.47772155457,17618.83125788724 11814.43595097096,17618.83125788724 11814.43595097096,12318.83125788723 

PLINE 14510.47632289525,12315.75943049302 14510.93023786796,12315.75943049302 14510.93023786796,12515.75891539535 14510.47632289525,12515.75891539535 14510.47632289525,12315.75943049302 

PLINE 13133.47772155456,10195.7554360916 13610.93255580745,10195.7554360916 13610.93255580745,12518.83125788723 13133.47772155456,12518.83125788723 13133.47772155456,10195.7554360916 
